,canonical_smiles,Label
403,O=C(Nc1ccc2c(c1)Cc1ccccc1-2)C(F)(F)F,1
404,CC(=O)Nc1ccc(-c2ccc(F)cc2)cc1,1
405,NC(=O)N(CCF)N=O,1
406,O=c1[nH]cc(F)c(=O)[nH]1,0
407,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0
408,CC(C)n1c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,1
409,O=CNNc1nc(-c2ccco2)cs1,0
410,Cc1csc(NNC=O)n1,1
411,O=CNNc1nc(-c2ccc([N+](=O)[O-])o2)cs1,1
412,CCCC[C@H](C)[C@@H](OC(=O)C[C@H](CC(=O)O)C(=O)O)[C@@H](C[C@H](C)C[C@@H](O)CCCC[C@@H](O)C[C@H](O)[C@H](C)N)OC(=O)C[C@H](CC(=O)O)C(=O)O,1
413,NC(=O)N/N=C/c1ccco1,0
414,c1ccoc1,1
415,O=Cc1ccco1,1
416,OCc1ccco1,1
417,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,0
418,CC(=O)O[C@@H]1[C@@H](O)C2OC3C=C(C)C(=O)C(O)[C@@]3(CO)[C@]1(C)[C@]21CO1,0
419,O=C(O)c1cc(O)c(O)c(O)c1,0
420,CC(C)(CO)CCCCCCC(C)(C)CO,0
421,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,1
422,CC(=O)OC/C=C(\C)CCC=C(C)C,0
423,Cc1cccn2c1nc1ccc(N)nc12,1
424,Nc1ccc2nc3ccccn3c2n1,1
425,O=CCCCC=O,0
426,OCC(O)CCl,0
427,O=CC1CO1,0
428,OCC1CO1,1
429,CC1(C)[C@@H](O)CC[C@]2(C)[C@H]3C(=O)C=C4[C@@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CC[C@@H]12,0
430,CCN(Cc1cccc(S(=O)(=O)[O-])c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)[O-])c3)C=C2)c2ccccc2)cc1,1
431,CCN(Cc1cccc(S(=O)(=O)[O-])c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)[O-])c3)C=C2)c2ccc(S(=O)(=O)[O-])cc2)cc1,1
432,CCN(Cc1cccc(S(=O)(=O)[O-])c1)c1ccc(C(=C2C=CC(=[N+](CC)Cc3cccc(S(=O)(=O)[O-])c3)C=C2)c2ccc(O)cc2S(=O)(=O)[O-])cc1,0
433,Clc1cc2c(c(Cl)c1Cl)Oc1c(cc(Cl)c(Cl)c1Cl)O2,1
434,Oc1cc2c(cc1O)[C@H]1c3ccc(O)c(O)c3OC[C@@]1(O)C2,1
435,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,0
436,C1CCCNCCC1,0
437,CCCCCCCN,0
438,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
439,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,1
441,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,0
442,C/C=C/C=C/C=O,1
443,C1N2CN3CN1CN(C2)C3,0
444,OCN(CO)c1nc(N(CO)CO)nc(N(CO)CO)n1,1
445,CN(C)P(=O)(N(C)C)N(C)C,1
446,CCCCCC(N)=O,0
447,CCCCCC,0
448,CCCCCCOc1cc(C)c(O)c(C)c1C,0
449,CCCCCCN(N=O)C(N)=O,1
450,CCCCCCc1ccc(O)cc1O,0
451,N[C@@H](Cc1cnc[nH]1)C(=O)O,0
452,NNc1nc(-c2ccc(N)cc2)cs1,1
453,NNc1nc(-c2ccc([N+](=O)[O-])o2)cs1,1
454,NNc1nc(-c2ccc([N+](=O)[O-])cc2)cs1,1
455,NNc1nc(-c2ccccc2)cs1,0
456,c1ccc(NNc2ccccc2)cc1,1
457,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0
458,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0
459,Oc1ccc(O)cc1,1
460,CC(=O)Nc1ccc(-c2ccccc2)cc1O,0
461,CC(=O)N(O)c1ccc2c(c1)Cc1ccccc1-2,1
462,Nc1ccc(-c2ccccc2)cc1O,0
463,O=C1c2ccccc2C(=O)c2c(O)cccc21,1
464,O=C1N(CCO)CCN1/N=C/c1ccc([N+](=O)[O-])o1,1
465,CCNC(=O)N(CCO)N=O,1
466,NC(=O)N(CCO)N=O,1
467,O=[N+]([O-])c1ccc(-c2nc(NCCO)c3ccccc3n2)s1,1
468,NC(=O)N(CCCO)N=O,1
469,Oc1cccc2cccnc12,0
470,C=CC(O)c1ccc2c(c1)OCO2,1
471,CC(C)Cc1ccc(C(C)C(=O)O)cc1,0
472,CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,1
473,NC(=O)CCCCn1ccc(NC(N)=NCC(F)(F)F)n1,1
474,CS(=O)(=O)OCCCNCCCOS(C)(=O)=O,0
475,O=C([O-])CNCC(=O)O,0
476,CC1(C)C(=O)Nc2ccc(C3=NNC(=O)CC3)cc21,1
477,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1
478,CC(I)C1OCC(CO)O1,1
479,CCN(CC)CCCNC(=O)Cn1ncc(-c2ccccc2)c1-c1ccccc1,0
480,Cn1c(N)nc2c3cccnc3ccc21,1
481,Nc1nc(N)nc(-c2cc(Cl)ccc2Cl)n1,0
482,C/C=C1/C[C@@H](C)[C@](O)(CO)C(=O)OCC2=CC[N+]3([O-])CC[C@@H](OC1=O)[C@@H]23,1
483,C=C(C)C,1
484,CC(C)CON=O,1
485,CC(C)CN(N=O)/C(N)=N/[N+](=O)[O-],0
486,CC(C)C=O,0
487,COc1cc(S(C)=O)ccc1-c1nc2ccncc2[nH]1,1
488,NNC(=O)c1ccncc1,1
489,CC1=CC(=O)CC(C)(C)C1,1
490,O=P1(NCCCl)OCCCN1CCCl,1
491,C=CC(=C)C,1
492,CC(C)O,0
493,CC(C)OC(=O)Nc1cccc(Cl)c1,0
494,CC[C@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2,0
495,COC1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1OC(C)=O,0
496,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0
497,Clc1cc(Cl)cc(-c2cc(Cl)cc(Cl)c2)c1,0
498,O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1
499,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0
500,C/C=C(/C)C(=O)O[C@H]1CCN2CC=C(COC(=O)[C@](O)([C@H](C)OC)C(C)(C)O)[C@H]12,1
501,CC(C)(C)NC[C@H](O)COc1cccc2c1CCCC2=O,0
502,C=C(C)[C@H]1CC=C(C)CC1,1
503,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0
504,CC(Oc1c(Cl)cccc1Cl)C1=NCCN1,0
505,O=C(O)c1nn(Cc2ccc(Cl)cc2Cl)c2ccccc12,0
506,CN1C(C(=O)Nc2ccccn2)=C(O)c2sc(Cl)cc2S1(=O)=O,0
507,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0
508,Cn1nc(CO)nc1NCCCOc1cccc(CN2CCCCC2)c1,1
509,Cc1ccc(Cc2cnc(NCCSCc3ccc(CN(C)C)o3)[nH]c2=O)cn1,1
510,CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,0
511,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0
512,O=c1ccc(=O)[nH][nH]1,0
513,O=C/C=C/[O-],1
514,S=C([S-])NCCNC(=S)[S-],1
515,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1,0
516,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
517,O[C@@H]([C@H](O)[C@H](O)CNCCCl)[C@H](O)CNCCCl,0
518,Cc1cc2c(nc1[NH3+])[nH]c1ccccc12,1
519,Cc1cnc2ccc3c(nc(N)n3C)c2n1,1
520,Nc1nc(N)nc(N)n1,1
521,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,0
523,CC1CCC(C(C)C)C(O)C1,0
524,CCN(CC)CCOc1ccc(C(O)(Cc2ccc(OC)cc2)c2ccccc2)cc1,0
525,S=c1[nH]c2ccccc2s1,1
526,S=c1nc[nH]c2nc[nH]c12,0
527,CC1CN1P(=O)(N1CC1C)N1CC1C,1
528,C=C(C)C#N,0
529,CN(C)CCN(Cc1ccco1)c1ccccn1,0
530,CN(C)CCN(Cc1cccs1)c1ccccc1,0
531,CN(C)CCN(Cc1cccs1)c1ccccn1,1
532,Cn1cc[nH]c1=S,1
533,CSCCC(N)C(=O)O,0
534,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,0
535,COc1cc2c(cc1N)oc1ccccc12,1
536,COc1cccc(O)c1O,1
537,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,0
538,COc1ccc(O)cc1,1
540,CCN=[N+](C)[O-],1
541,COC(C)(C)C,1
542,Cc1cc(Cl)ccc1OCC(=O)O,0
543,COC(=O)C(C)(C)Oc1ccc(-c2ccc(Cl)cc2)cc1,1
544,Cc1cccc(N=Nc2ccc(N(C)C)cc2)c1,1
545,CN(N=O)c1ccc(N=O)cc1,1
546,CCCCCC(/C=C/C=C\CCCCCCCC(=O)OC)OO,0
547,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC,0
549,Cc1ccc2c(c1[N+](=O)[O-])C(=O)c1ccccc1C2=O,1
550,CC1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,1
551,CN(N=O)c1ccc(/C=C/c2ccnc3ccccc23)cc1,1
552,CN(N=O)C(=O)c1ccccc1,1
553,CN(N=O)C(=O)NCCC[C@H](N)C(=O)O,1
554,C[C@@H]1CCCCN1N=O,1
555,C[C@H]1CCCCN1N=O,1
556,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,0
557,CN1CCCC1=O,0
558,CC(O)c1ccccc1,1
559,Cc1ccc(O)c(O)c1,1
560,Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,1
561,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,0
562,CNCCc1ccc(OC(=O)C(C)C)c(OC(=O)C(C)C)c1,0
563,Cc1cc(Cc2ccc(N)c(C)c2)ccc1N,1
564,CN(C)c1ccc(Cc2ccc(N(C)C)cc2)cc1,1
565,Cc1cc(Cc2cc(C)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1,0
566,Nc1ccc(Cc2ccc(N)cc2)cc1,1
567,CC/C(C)=N/O,1
568,C=CCc1ccc(OC)c(OC)c1,1
569,Cn1cnc2[nH]c(N)nc(=O)c21,0
570,Cc1cc(O)ccc1O,0
571,Cc1ncc[nH]1,1
572,CN(CCCC(O)c1cccnc1)N=O,1
573,CN(CCCC(=O)c1cccnc1)N=O,1
574,C=CC(=O)NCO,0
575,COC(=O)C(c1ccccc1)C1CCCCN1,0
576,Cc1ccc2ncccc2c1,0
577,Cc1cccc2cccnc12,0
578,Cc1ccc2c(c1)C(N1CCN(C)CC1)=Nc1ccccc1S2,0
579,Cc1ncc([N+](=O)[O-])n1CCO,1
580,CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1,0
581,CN(C)c1ccc(C(=O)c2ccc(N(C)C)cc2)cc1,1
582,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1
583,ClC1(Cl)C2(Cl)C3C4(Cl)C1(Cl)C1(Cl)C4(Cl)C(Cl)(Cl)C3(Cl)C21Cl,1
584,CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,0
585,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,1
586,C[C@H]1C(=O)O[C@@H]2CCN3CC=C(COC(=O)[C@](C)(O)[C@]1(C)O)[C@H]23,1
587,CNC(=O)c1c(N(C)N=O)ncn1C,1
588,N[C@@H](CC(=O)O)C(=O)[O-],0
589,N[C@@H](CCC(=O)O)C(=O)[O-],0
590,O=C([O-])CCC(=O)O,0
591,O=[N+]([O-])c1ccc(-c2nc(N3CCOCC3)c3ccccc3n2)s1,1
592,O=C1O[C@@H](CN2CCOCC2)CN1/N=C/c1ccc([N+](=O)[O-])o1,1
594,CC(C)(Oc1ccc(C2CCCc3ccccc32)cc1)C(=O)O,1
595,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,1
596,c1ccc2ccccc2c1,1
597,Nc1cccc2c(N)cccc12,1
598,NCCNc1cccc2ccccc12,0
600,Cc1cccc(C)c1NC(=O)CN1CCCC1=O,0
601,CN1CCC[C@H]1c1cccnc1,0
602,CCNC(=O)Nc1ncc([N+](=O)[O-])s1,1
603,O=C(O)CN(CC(=O)O)CC(=O)O,1
604,O=C([O-])CN(CC(=O)[O-])CC(=O)[O-],1
605,CCOc1ccc(NC(C)=O)cc1[N+](=O)[O-],0
606,COc1ccc([N+](=O)[O-])cc1N,1
607,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,1
608,N/C(=N\O)c1ccc([N+](=O)[O-])o1,0
609,CC(=O)OC(OC(C)=O)c1ccc([N+](=O)[O-])o1,0
610,O=[N+]([O-])c1ccc(-c2cnc3ccccn23)o1,1
611,O=c1[nH]nc(-c2ccc([N+](=O)[O-])o2)o1,1
612,CC(=O)NCc1nc(-c2ccc([N+](=O)[O-])o2)no1,1
613,CC(=O)Nc1nnc(-c2ccc([N+](=O)[O-])o2)s1,1
614,O=[N+]([O-])c1ccc(-c2cscn2)o1,1
615,CC(=O)Nc1nc(-c2ccc([N+](=O)[O-])o2)cs1,1
616,O=CNc1nc(-c2ccc([N+](=O)[O-])o2)cs1,1
617,CC(=O)Nc1nc(NC(C)=O)nc(-c2ccc([N+](=O)[O-])o2)n1,1
618,CC/C=C(/CC)[N+](=O)[O-],1
619,Nc1ccc(N)c([N+](=O)[O-])c1,0
620,Nc1ccc([N+](=O)[O-])cc1N,0
621,Cc1ccc([N+](=O)[O-])cc1N,0
622,O=[N+]([O-])c1ccc2c3c(cccc13)CC2,1
623,Nc1ccc([N+](=O)[O-])cc1,0
624,COc1ccccc1[N+](=O)[O-],1
625,Nc1cc([N+](=O)[O-])ccc1C(=O)O,0
626,O=[N+]([O-])c1ccccc1,1
627,O=[N+]([O-])c1ccc2nc[nH]c2c1,0
628,O=C(O)c1ccc([N+](=O)[O-])cc1,1
629,CCCC[N+](=O)[O-],0
630,CCC(C)[N+](=O)[O-],1
631,O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,1
632,O=[N+]([O-])c1ccc2c(c1)Cc1ccccc1-2,1
633,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,1
634,O=C1NCCN1/N=C/c1ccc([N+](=O)[O-])o1,1
635,CN(CCCl)CCCl,1
636,C[N+]([O-])(CCCl)CCCl,1
637,O=[N+]([O-])c1cccc2ccccc12,0
638,CCC(CC)[N+](=O)[O-],1
639,CCC[N+](=O)[O-],0
640,CC(C)[N+](=O)[O-],0
641,O=C(O)CC[N+](=O)[O-],0
642,O=[N+]([O-])c1ccc2ccc3cccc4ccc1c2c34,1
643,O=[N+]([O-])c1ccc2ncccc2c1,0
644,O=[N+]([O-])c1cccc2cccnc12,1
645,CC(C)Oc1ccccc1OC(=O)N(C)N=O,1
646,O=NN(CCCC(F)(F)F)CCCC(F)(F)F,1
647,CC1CN(N=O)C(=O)NC1=O,0
648,O=NN1CCC(=O)NC1=O,1
649,CC(O)CN(CC(O)CO)N=O,1
650,CC(=O)CN(CC(O)CO)N=O,1
651,O=NN(CCO)CC(O)CO,1
652,CC1CN(N=O)CC(C)N1C(=O)c1ccccc1,1
653,O=NN(CCO)C(=O)NCCCl,1
654,O=NN1CCOC(O)C1,0
655,CC(O)CN(N=O)C(=O)NCCCl,1
656,CC(O)CN(CCO)N=O,1
657,O=NN1CCC(O)C1,1
658,CC(C)CN(N=O)C(N)=O,1
659,CCCCCCCCCCCCN(C)N=O,1
660,CN(N=O)c1ccc(F)cc1,1
661,CN(N=O)c1ccc([N+](=O)[O-])cc1,0
662,CN(CCc1ccccc1)N=O,1
663,CCCCCCCCCCCCCCN(C)N=O,1
664,CCCCCCCCCCN(C)N=O,1
665,O=NN1CCOC1=O,1
666,CC(=O)CN(CCO)N=O,1
667,O=NN1CCCN(N=O)C1,1
668,O=NN1CC=CCC1,1
669,CCN(CC(F)(F)F)N=O,1
670,CC1=CC(C)(C)N(N=O)c2ccccc21,1
671,CC1CN(N=O)CC(C)N1C,1
672,C=CCN(CC(O)CO)N=O,1
673,C=CCN(CC(C)O)N=O,1
674,C=CCN(CC(C)=O)N=O,1
675,C=CCN(CCO)N=O,1
676,CCCCCN(N=O)C(=O)OCC,1
677,O=NN1CCCCC1c1cccnc1,1
678,CN(N=O)C(=O)Nc1nc2ccccc2s1,1
679,CC(O)CN(CC(C)O)N=O,1
680,CC(=O)CN(CC(C)=O)N=O,1
681,O=NN(CC(F)(F)F)CC(F)(F)F,0
682,Cc1[nH]cnc1CSCCN=C(NC#N)N(C)N=O,0
683,CCCCN(CCCC)N=O,1
684,O=NN(CCO)CCO,1
685,CCN(CC)N=O,1
686,O=NN(c1ccccc1)c1ccccc1,1
687,O=Nc1ccc(Nc2ccccc2)cc1,1
688,CCCN(CCC)N=O,1
689,O=NN1CSCSC1,0
690,O=NN1CCCCCCCCCCCC1,1
691,CC(C(O)c1ccccc1)N(C)N=O,1
692,CCN(C)N=O,1
693,CCOC(=O)N(CC)N=O,1
694,COC(=O)C1=CCCN(N=O)C1,0
695,O=NN1CCCCCCC1,1
696,O=NN1CC(=O)NC1=O,1
697,O=NN1C[C@H](O)C[C@H]1C(=O)O,0
698,O=NN(CC(=O)O)CC(=O)O,0
699,CN(CCCC(=O)O)N=O,1
700,CN(CC(O)CO)N=O,1
701,CN(CCO)N=O,1
702,CN(CCCO)N=O,1
703,CC(O)CN(C)N=O,1
704,CC(=O)CN(C)N=O,1
705,Cc1ccc(S(=O)(=O)OCCN(C)N=O)cc1,1
706,CN(N=O)c1ccccn1,1
707,CN(N=O)c1cccnc1,0
708,CN(N=O)c1ccncc1,0
709,CN(N=O)c1ccccc1,1
710,CCCCCCCCCCCN(C)N=O,1
711,O=NN1CCOCC1,1
712,O=NN1CCCC1c1cccnc1,1
713,O=NN1CCCC1c1ccc[n+]([O-])c1,1
714,O=NN1CCCCC1C(=O)O,0
715,O=NN1CCNCC1,1
716,O=NN1CCCCC1,1
717,O=NN1CCC[C@H]1C(=O)O,0
718,O=NN1CCCC1,1
719,CC1SC(C)N(N=O)C(C)S1,1
720,O=NN1CCSCC1,1
721,Cc1ccccc1N=O,1
722,Cc1ccccc1[N+](=O)[O-],1
723,Cc1ccc([N+](=O)[O-])cc1,1
724,c1ccc2c(c1)[nH]c1cnccc12,0
725,C#C[C@]1(OC(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,1
726,O=C(OOC(=O)c1ccccc1)c1ccccc1,0
727,C[C@@H]1Cc2c(Cl)cc(C(=O)N[C@@H](Cc3ccccc3)C(=O)O)c(O)c2C(=O)O1,1
728,ClC(Cl)=C(Cl)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
729,CCCCCCCC/C=C\CCCCCCCC(=O)[O-],0
730,Cc1c(-c2cnccn2)ssc1=S,0
731,COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,1
732,O=[N+]([O-])c1ccc(Nc2ccc(Nc3ccccc3)c(S(=O)(=O)[O-])c2)c([N+](=O)[O-])c1,1
733,O=C1C=Cc2cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c2/C1=N/Nc1ccccc1,0
734,O=C([O-])c1cc(=O)[nH]c(=O)[nH]1,0
735,COc1cc(/C=C/C(=O)O[C@H]2CC[C@]34C[C@]35CC[C@]3(C)[C@@H]([C@H](C)CCC=C(C)C)CC[C@@]3(C)[C@@H]5CC[C@H]4C2(C)C)ccc1O,0
736,CNCc1ccc(CSCCNC(=NCC(O)c2ccc(O)cc2)NS(C)(=O)=O)o1,0
737,CNC(=O)O/N=C(\SC)C(=O)N(C)C,0
738,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,0
739,CC(=O)Nc1ccc2c(c1)C(=O)c1ccccc1-2,1
740,CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,1
741,CC(=O)CN(N=O)C(=O)NCCCl,0
742,CC(=O)CN(N=O)C(N)=O,0
743,C=CC(=O)c1ccc2c(c1)OCO2,0
744,C=CCOc1ccccc1OCC(O)CNC(C)C,0
745,Nc1ccc(Oc2ccc(N)cc2)cc1,1
746,S=C(SN1CCOCC1)N1CCOCC1,1
747,C[C@]12C/C(=C/O)C(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,1
748,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,0
749,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)(C)CN(C)Cc2ccccc2)C1c1cc([N+](=O)[O-])ccc1F,0
750,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,0
751,O=C1C=C2C(=CCOC2O)O1,0
752,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)[O-],0
753,COc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
754,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
755,O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],0
756,CCCCCN(N=O)/C(N)=N/[N+](=O)[O-],0
757,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,0
758,C[C@@H]1CC2(O[C@@H]2C)C(=O)O[C@@H]2CCN(C)CC=C(COC(=O)[C@]1(C)O)C2=O,1
760,Cc1cc(=O)n(-c2ccccc2)n1C,1
761,Nc1ccc(N=Nc2ccccc2)c(N)n1,1
762,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](OC(=O)Cc5ccc(N(CCCl)CCCl)cc5)CC[C@]4(C)[C@H]3CC[C@]12C,1
763,S=C=NCCc1ccccc1,0
764,NC(N)=NC(N)=NCCc1ccccc1,0
765,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,0
766,CCC1(c2ccccc2)C(=O)N=C([O-])NC1=O,1
767,Oc1ccccc1,0
768,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,1
769,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,1
770,CN(C)N=Nc1ccccc1,1
771,CC1=NN(c2ccccc2)C(=O)C1,0
772,c1ccc(Nc2ccc3ccccc3c2)cc1,0
773,Nc1ccc(Nc2ccccc2)cc1,0
774,NC(=O)OCC(COC(N)=O)c1ccccc1,1
775,O=C(O)CCCC/C=C(\c1ccccc1)c1cccnc1,0
776,NC(=S)Nc1ccccc1,0
777,O=C1C=Cc2ccccc2/C1=N/Nc1ccccc1,1
778,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,1
779,Nc1ccc(N)cc1,0
780,Nc1cccc(N)c1,0
781,Nc1ccccc1N,1
782,CNC[C@H](O)c1cccc(O)c1,0
783,COc1cc(/C=C/C(=O)OCCc2ccccc2)ccc1O,0
784,c1ccc(OCC2CO2)cc1,1
785,S=C=NCCCCCCc1ccccc1,0
786,Oc1ccccc1-c1ccccc1,1
787,[O-]c1ccccc1-c1ccccc1,1
788,S=C=NCCCc1ccccc1,0
789,Cn1c(N)nc2ncc(-c3ccccc3)cc21,1
790,NC(=O)c1ccccc1C(N)=O,0
791,O=C1OC(=O)c2ccccc21,0
792,Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,0
793,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,0
794,C[C@@H]1C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C/C(=O)O1)C[C@H](O)[C@H]2C(=O)O,0
795,C1CNCCN1,0
796,C1CCNCC1,0
797,CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,1
798,CCCCCCCCS(=O)C(C)Cc1ccc2c(c1)OCO2,0
799,C[C@@H]1CCC[C@H](C)N1CCCC(O)(c1ccccc1)c1ccccn1,0
800,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,0
801,CC1(C)COC1=O,1
802,Brc1cc(Br)c(-c2cc(Br)c(Br)cc2Br)cc1Br,1
803,Brc1cc(-c2ccc(Br)c(Br)c2Br)cc(Br)c1Br,0
804,CCCCCCCCCc1ccc(OCCOCCO)cc1,0
805,CCCCCCCC/C=C/CCCCCCCC(=O)OCCOCC(OCCO)C1OC(OCCO)CC1OCCO,0
806,C=Cc1cccc[n+]1[O-],0
807,CC(=O)Nc1ccc(OCC(O)CNC(C)C)cc1,0
808,O=C(Nc1cccc2c(=O)cc(-c3nn[nH]n3)oc12)c1ccc(OCCCCc2ccccc2)cc1,0
809,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,0
810,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0
811,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COC(=O)CCCc1ccc(N(CCCl)CCCl)cc1,1
812,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,1
813,C[C@]12CC[C@H]3C(=CCc4cc(OS(=O)(=O)[O-])ccc43)[C@@H]1CCC2=O,0
814,CCC1(c2ccccc2)C(=O)NCNC1=O,0
815,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,0
816,CNNCc1ccc(C(=O)NC(C)C)cc1,1
817,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,0
